County,Pct_Children_in_Poverty_a,Pct_Children_in_Poverty_b,Pct_Children_in_Poverty_c,Pct_Excessive_Drinking_a,Pct_Excessive_Drinking_b,Pct_Excessive_Drinking_c,Pct_Smokers_a,Pct_Smokers_b,Pct_Smokers_c,Pct_Unemployed_a,Pct_Unemployed_b,Pct_Unemployed_c,Pct_Uninsured_a,Pct_Uninsured_b,Pct_Uninsured_c,ER_Visit_Rate-All_Other_Unintentional_Injury_a,ER_Visit_Rate-All_Other_Unintentional_Injury_b,ER_Visit_Rate-All_Other_Unintentional_Injury_c,ER_Visit_Rate-Falls_a,ER_Visit_Rate-Falls_b,ER_Visit_Rate-Falls_c,Injury_Death_Rate_a,Injury_Death_Rate_b,Injury_Death_Rate_c,Teen_Birth_Rate_a,Teen_Birth_Rate_b,Teen_Birth_Rate_c,Violent_Crime_Rate_a,Violent_Crime_Rate_b,Violent_Crime_Rate_c
Macon,-0.9029570033594025,0.9048545716730108,-0.9067210953734038,0.7000561194694387,-0.7003777247235248,0.7006924795649934,2.4358852285242265,-2.4365606945407907,2.437242899625505,-0.3646729912815842,0.36245149155817014,-0.36021442063569004,-1.8233434316001935,1.823548423403818,-1.8237425122532416,1.5749368961363401,-1.5747137050470583,1.5744832159739646,1.8024628372703162,-1.8019034249157948,1.8013373377679303,1.456061873126149,-1.4548586646833745,1.4536531224525513,0.30568502489711713,-0.30323293969444387,0.3007891669577375,-0.8725972310302236,0.8719665550393995,-0.8713336896846523
Madison,0.6028285003421076,-0.6024575281230196,0.6020733902333074,-0.2898246524295866,0.28948507155486264,-0.2891412183868586,0.21389696222474944,-0.21425480385466722,0.21461260243021912,-0.4485104421609943,0.44978889544557693,-0.45107512302176855,0.5300957180810706,-0.5298323896383409,0.5295768818160002,0.15618899772790956,-0.15582344546361393,0.15545772144057257,0.06761802630165865,-0.06781649727660628,0.06801343477892596,1.1237345330926993,-1.1246625789786806,1.1255933422065565,0.3550919537304587,-0.35440199218846247,0.35370809539491344,-0.41765279326137267,0.4153877241895144,-0.4131259266937417
Marion,-0.20500020589025633,0.20514952515397977,-0.2052723514260156,1.679338235965006,-1.679073833782099,1.6788066932049583,-0.5710889285284931,0.5713550244775386,-0.5716200752628434,-1.680909215225285,1.6808338992776664,-1.6807546143092953,0.5397861680467311,-0.5411311037534967,0.5424857048076654,0.17991072170585634,-0.17799827014864053,0.1760734102763367,0.015192015665302785,-0.013563219069426504,0.011918818886633676,0.4788970435603089,-0.4788902371080625,0.4788803618119353,0.0065355704503139165,-0.007778742530770868,0.009028777096664099,0.7264444820096696,-0.7279823675623568,0.7295078147360878
McDuffie,-2.5420297406419214,2.5426264630203543,-2.5432488467641186,-1.4380684107958723,1.4383850266951328,-1.4387056447882385,-0.359769266431576,0.35947294155084963,-0.3591735419089519,-0.8037415245965327,0.8041743097950266,-0.8045974847997376,0.004110725841263407,-0.003625027582220084,0.0031308529369003532,-1.7397355893187125,1.7397518238286425,-1.7397591700874955,-1.2982692796284785,1.2976537697666604,-1.297032706239426,0.8387736792777981,-0.8393639930648402,0.8399566247830532,-0.012811552913110761,0.012101969021074013,-0.011383591326663502,1.0428746903130586,-1.0429502507540647,1.0430158467672537
McIntosh,0.14442848755248794,-0.1428164846288526,0.14122753747773992,-0.4337736755315442,0.4344951685496701,-0.4352188024543421,0.5308814445502876,-0.5316719191779403,0.5324613090117076,0.03387718932972311,-0.034364917722874956,0.03485139237407064,-0.11420514756321554,0.11349316086320393,-0.11277992299111689,0.06605351416093017,-0.06547462805428561,0.06488227533364331,0.6948860019667757,-0.6940395375624993,0.6931810579660639,1.3500217533688958,-1.3488709523442006,1.3477177196737904,0.4194197565006585,-0.4185702812104772,0.4177251026202568,1.667174488130583,-1.668206495409904,1.6692295589845105
Meriwether,1.1945157467127612,-1.1920819066019235,1.189687933842281,1.2163580557589626,-1.216069399264374,1.2157769585887581,-0.34435545325671374,0.34505705585944435,-0.3457570410201228,0.8155530341679317,-0.8152965685673549,0.8150461394860691,0.04206102979087679,-0.04118959235132804,0.040317576057912904,-0.1700692651464073,0.16954678212823202,-0.1690109497018602,-0.8086563086388886,0.8080143059344205,-0.8073615249418035,0.09237107173547546,-0.09095185912673497,0.08954109808840706,0.10177257729989986,-0.10203166397984621,0.10229029236263947,-0.03870340030948401,0.03926070755457799,-0.03981869574476618
Miller,2.3094454438311596,-2.310847025371867,2.3123145890037744,-1.212316483385017,1.2131920156930833,-1.214069628480961,-0.48493151103870563,0.48543832030463496,-0.4859450414969709,-0.9782797211515386,0.9793190049325425,-0.9803654226995264,0.41932063628476746,-0.41950587904235775,0.41969073505958876,1.5231458957884656,-1.5257376508534224,1.5283485246193966,1.909159010512857,-1.9102348582310502,1.9113341416741474,-3.323933259603234,3.3241679964005044,-3.3243857052328534,-0.9885040806447812,0.9891774983419228,-0.989853155235553,-0.7711278251300285,0.770819222122418,-0.7705167709243452
Mitchell,1.4043530806613478,-1.4013948133874599,1.3985042178408587,-0.47005767525506476,0.46998632448287647,-0.4699205340732511,-0.5343786988744341,0.5351762227954947,-0.5359690047562516,-0.19998683446169277,0.20106697778968688,-0.20214380285765693,-0.11156627237577667,0.11275207411356057,-0.1139370658474753,-2.735657261887606,2.736539028228317,-2.737403126277113,-1.6494208201659453,1.6521602741210546,-1.654889831641365,0.28601808502572024,-0.28469236966149575,0.28336604190001474,-0.38095451857128926,0.3793850098684618,-0.37779565709130475,1.8657684039175508,-1.866972267144501,1.8681745658408095
Monroe,1.577266248550662,-1.5772407768505683,1.5771954790965392,0.5785007539622887,-0.5784784410957727,0.5784588824289255,2.3270650003652102,-2.3278515372953827,2.328633293184812,-0.3990170470204495,0.3994969078832943,-0.3999823582194195,-0.009557921904792975,0.010423420133446158,-0.011305564713463294,-0.3848339108493993,0.3852181174889065,-0.38560010091320124,-0.7332231998095116,0.7348475971877358,-0.7364716652393192,-1.2302837289647441,1.231223313610798,-1.2321581900387801,-0.028743120778531046,0.030194589151524513,-0.031669037434789715,-0.095945121113415,0.09605670544559314,-0.09617642052209312
Montgomery,0.04626424119880889,-0.04805990114766942,0.04986578108181811,-0.5907436834671643,0.5909186374493868,-0.5910924506214797,-0.45384904634632556,0.45438372706945074,-0.4549184482979777,-1.8377605098646768,1.8364901707452586,-1.8352094452613645,0.6904289282714986,-0.6916481608117284,0.6928773555649079,1.9260194206595789,-1.9256447467028912,1.925266246011242,1.693428654411399,-1.693236118037526,1.6930475651088193,0.5194279741667857,-0.5196560306279475,0.5198815504861497,-0.10438563067377249,0.10555635007032907,-0.10673264791575221,,,
Morgan,0.6820803689579269,-0.6826937963235263,0.6832819464596835,0.09206283329697726,-0.0909560735173037,0.08985322577065727,-0.4632695599659804,0.4632104266711088,-0.46315696244355115,0.17879144801662558,-0.17786995995408397,0.17694106377016094,-0.07521880938225908,0.07490908249154259,-0.07460809813075711,0.2217435452673374,-0.2220933239857799,0.2224508318387815,-0.05404390902962348,0.05361413102869672,-0.05317015352515213,-0.9331134363975925,0.9340811569801016,-0.9350458427958384,0.11684621837215373,-0.11522797008629275,0.11359336531940917,-0.030424113936187096,0.030591640632510096,-0.03076764260401018
Murray,-0.10233301245580523,0.1025863325575433,-0.10286094376859323,-1.197853557234349,1.1972411734540411,-1.1966242431312724,0.7224528123201351,-0.7227481867262723,0.7230452579686746,0.006696983880811448,-0.007253443388660883,0.007816911905555269,-1.0221996809096374,1.023917053494316,-1.0256196566605384,-1.2371550999990626,1.2365646213916432,-1.2359644207019957,0.2821710424447034,-0.282473174128885,0.28279352778863515,-1.0530320951589869,1.0517712321412074,-1.0505072001397395,1.9951500995269682,-1.9969253337652202,1.9987199259730921,0.4777005994913249,-0.47483823653884305,0.47197682182561373
Muscogee,0.5776119966914613,-0.5758929534769631,0.574182801511488,1.005552771274315,-1.0065660195529489,1.0075818245726909,-0.2747089156515233,0.2738978485819385,-0.2730871230251329,-0.7070840194993426,0.7083792098273262,-0.7096680691075699,-0.5678173880765379,0.568332246190545,-0.5688632039280794,-0.9034415823960417,0.9055023224685679,-0.9075684870358206,-0.6139576201455308,0.6151441345929467,-0.6163393082454532,0.4757398307789023,-0.47488627063881056,0.4740307669143766,-0.3620268176181565,0.3615319170437208,-0.3610291396071222,0.7895793607936766,-0.7890208280824846,0.7884756141436339
Newton,-0.49949294495137103,0.5008100258857663,-0.5021676291606284,0.0705918623877282,-0.07101058742544981,0.0714277982531426,0.4708530603546125,-0.4712444876569296,0.4716325255786393,0.8591711420555235,-0.8586234972960748,0.85807519045486,-0.10988886614013738,0.11054639131094626,-0.1112114786867148,-0.02242917254926325,0.02221804520825616,-0.022004822968631283,-0.014641570497934187,0.014020718446610547,-0.013403127910036823,-0.14628737411399104,0.1468834811640129,-0.14748251021390757,0.581529520813193,-0.5815797315224618,0.5816199598115592,-0.07688363879067453,0.07704971587185444,-0.07721127350977426
Oconee,1.650213991253892,-1.650295589819257,1.6503116751617646,-0.08799552974821208,0.08847604395040502,-0.08894684793074967,-0.5844306532489857,0.5835709045466884,-0.5827233366035758,-0.9499354307293018,0.9513548323908921,-0.9527870946777439,0.6523014825745647,-0.6523467610473026,0.6523600185535945,0.35611078051552914,-0.355606876266528,0.3550848396394582,0.3560475619838752,-0.3558053432905359,0.3555449772570823,-0.384527915092753,0.38473060116618285,-0.3849445147178738,0.1240105855680055,-0.12169723582436645,0.11934074053159961,0.684133850865531,-0.6846919589161821,0.6852390060036327
Oglethorpe,0.5010618963239362,-0.5007581642316389,0.5004304446324042,1.1327752097252075,-1.1331996642008686,1.1336272964126468,1.7051138159955543,-1.7049280396736632,1.7047395114576056,-0.5605896060794301,0.5617232763439077,-0.5628647889031259,1.8086859853895585,-1.8077170335504649,1.8067602583791582,-0.11817830946014601,0.11872500985960112,-0.1192758012419304,-0.6036741286518817,0.6042337626778721,-0.60480095047147,0.42479498211566774,-0.42567715000831335,0.4265554498901612,-0.4567141752813344,0.45854333221643157,-0.46038874355819814,-0.47031567617316117,0.47009129590588183,-0.4698636360259724
Paulding,0.6532615076430284,-0.6527574095553474,0.6521873745587207,-0.32493881797291657,0.32529300133743944,-0.3256408392926063,-0.06923587949609877,0.06856042855769989,-0.06789102501844965,0.7152037477292409,-0.714321577285899,0.7134296192083962,-0.09159986198813609,0.09258387894601633,-0.09358977527938706,-0.20515257924658112,0.2040652937828206,-0.20297847320525236,-0.22021971372025761,0.21936037750638063,-0.21850673126656442,-0.07926817217395837,0.07883338108566179,-0.07840707768491555,0.5537772810675794,-0.5522937516633684,0.5507813500804629,0.47474306156122653,-0.4748051465578249,0.47485713072686675
Peach,1.0747373543729914,-1.0744567475393334,1.0742016130599936,-1.1104292840677321,1.1102698223004102,-1.1101123914949131,-0.24923629624605934,0.24882964898769735,-0.24842367850536345,-0.38991933799161044,0.389123100444761,-0.3883211333011673,0.34157694737870076,-0.3411161481479937,0.3406585309856077,0.14754942368751828,-0.14804975270070278,0.14855098400407593,-0.9485763903667149,0.948326806865162,-0.9480785811898146,0.6118925030113196,-0.6115960461558,0.6113012147128621,1.3151982965372202,-1.3151435797305087,1.315075818400172,0.04413557159912906,-0.04514513598193062,0.04616865003000197
Pickens,0.7595310587415282,-0.7604901782260387,0.7614243564753361,0.6116303121973451,-0.6100817771011797,0.6085400553533362,0.9998857493255641,-1.0006371491080317,1.0013829385805497,0.0540742404844929,-0.05375593131411439,0.05342946586126974,0.0007592488395964013,5.1237812124788863e-05,-0.0008648227706834355,-0.7285712324810723,0.7272577631860017,-0.7259327044454031,-1.3040288683798933,1.302054806574064,-1.3000587130808077,1.0258366593979025,-1.0264394219609423,1.0270429504591652,0.6319461750758535,-0.6314959881492549,0.6310434049283921,0.26786963064260166,-0.2671753222730547,0.26647427859880995
Pierce,0.48485128683424406,-0.48572008757412827,0.4865889505614364,0.48695605206837705,-0.48722578517137183,0.48749880218717606,1.2033380632077761,-1.2021260407952716,1.200912809925952,-0.5455904147110711,0.5453002912613706,-0.5450142615339146,-0.4284101287088416,0.4282308901117757,-0.428047374605853,0.33021427069170867,-0.33003172618685184,0.32986199763445195,0.6324640625169022,-0.6319643892226098,0.6314759317839509,0.27535415419868886,-0.27568791111897417,0.27602345742859297,0.8598119585257284,-0.860611225294501,0.8614299803919684,0.003784231584824307,-0.0023866696568721705,0.00098658146295735
Pike,0.8477888215183415,-0.8483479653383371,0.8488597840739288,-2.542440589486605,2.5428488665169806,-2.5432488815502983,-0.4187930008081987,0.41922445439829886,-0.4196605392462848,-0.027141795602710985,0.02702887768611207,-0.026922330779831152,0.8012173265410987,-0.8013988635211463,0.801570294210235,0.28223166969885083,-0.2825844288889311,0.2829325917542911,-0.07681553923092434,0.07593940373169247,-0.07506688667695835,0.2480769443003541,-0.24884501572575943,0.24961070631629395,0.32295200174454813,-0.32187922971042043,0.32078728678938845,-0.15220071812072647,0.15246946207307843,-0.1527517597210724
Polk,-0.32477859822976296,0.3248082204902607,-0.3248491992073873,-1.0004632835121772,1.0004804769772453,-1.0004960087710972,0.3795195519157183,-0.3795299202531842,0.3795403897867853,-0.2350819841209084,0.23535293880229652,-0.23562540223836212,-0.2810296809739818,0.28100291451966924,-0.2809674834344433,0.8075282717139385,-0.8092290866990913,0.8109519509133521,1.4468103156536678,-1.448217609180069,1.4496587292655587,-0.07789927538124551,0.07858715693567145,-0.0792672411656219,0.7159239009057866,-0.7178680880591507,0.7198339894183395,-0.5544119692124722,0.5556868117200421,-0.5569490156688097
Pulaski,-0.9569923683247129,0.9594300591271318,-0.9618785903027017,0.16320691055885422,-0.16276520033677963,0.16231921577495337,-0.060448318945108985,0.06142911744200973,-0.06241031405064735,-1.32289219291619,1.322198255412652,-1.3215034201196945,-0.9361938283197366,0.9354622805577855,-0.9347337568698578,0.7453227328331297,-0.744750936085751,0.7441750313227049,0.13117354617145482,-0.1296289069880063,0.1280885771232811,0.20452493719457154,-0.20444768490617057,0.20436522859258976,0.7558490443123573,-0.755039870868799,0.754230131538309,-2.7086646167319035,2.71017439471974,-2.7116665816150713
Putnam,-0.4616681894755076,0.46159680203113485,-0.46152670215778574,0.2064138052283587,-0.20590585520568958,0.20539736793747101,0.5935761610990045,-0.5931362831368701,0.5926922383071083,-0.6108062235908008,0.6101299403283127,-0.6094481791605305,-0.23782185002541908,0.23788293055032875,-0.2379379462976947,-0.5647444329755771,0.5630912536986828,-0.5614327675673855,-0.6116758727929534,0.6109850166521265,-0.6102783435528133,0.466651769136973,-0.4670012373706259,0.46735295680093797,-0.13469689894454798,0.13445516919243403,-0.13421475722643622,-1.024648090355285,1.0237115811007003,-1.0227657219539528
Quitman,-1.2028532789169881,1.203762746827318,-1.204635560029557,1.6839140824788261,-1.682628714209447,1.6813330666364428,-0.034625740277797315,0.03535973884988694,-0.03609142520205274,0.7520801733731234,-0.7519795651301294,0.7518827286330442,0.7533147726674739,-0.7521603467017788,0.7510183785718959,0.44240148245620187,-0.4410109188128157,0.43958948102720846,0.6917587514865885,-0.6910849279507048,0.6903711344272989,-3.9647837401118933,3.965101872954293,-3.9654099791994524,0.3433067980987971,-0.34409776417533783,0.3449099212089028,0.16991494233729468,-0.1744506827310293,0.1789862101183387
Rabun,-0.9479864741637802,0.9462580668106528,-0.9445537003636302,0.19120230210179184,-0.18988028282851388,0.18855848187350535,0.09082512829341825,-0.0902539968357257,0.0896799691226778,0.21027630617906648,-0.2117931531357799,0.2133088046934284,-0.1282396686292941,0.12741242777767206,-0.12655459081224416,-0.16470196637360812,0.1661216871539132,-0.1675321818285009,1.1382534761540815,-1.136737263015135,1.1352423052670335,0.8957516665912725,-0.895432970181545,0.8951248318177594,0.9495194811365046,-0.9488898660425056,0.9482522047882402,-0.3931476627190858,0.3931547639283281,-0.3931726280594383
Randolph,-1.8882018245612378,1.8899841171656981,-1.8917392913083588,-0.5506726368389493,0.5512362654498014,-0.5518129429685149,-0.7824202777861046,0.7838350066756054,-0.7852427907254923,-0.5927335361830488,0.5911257584909194,-0.5895068783851544,0.1639185370013791,-0.1630735260543416,0.16222487507052066,-1.5702910978696423,1.5686504156234073,-1.567019819326217,-1.2379040384772604,1.235759990712476,-1.2336312011411745,-0.2880664371418576,0.2867456842050468,-0.28542823100642434,-0.7500510552186945,0.7509158998638247,-0.7517836684434267,-1.114215792012697,1.114711752103881,-1.1152113764414544
Richmond,0.9621636773615051,-0.9621998741779952,0.9622874847177936,1.019544183268893,-1.0204683863170572,1.0213929672131346,-0.46540779844996694,0.4646211867078394,-0.46383271314244545,-0.20120187574891188,0.2021011190782469,-0.2029947684012658,0.6321459145075186,-0.6318470714755136,0.6315385044697088,-0.7771889032497018,0.7759023204826033,-0.7746140602510234,0.10066272905879231,-0.10230146449634017,0.10393197707458732,0.3146689385003172,-0.31395995215699773,0.3132539967418203,0.13954937000818932,-0.13955734961395033,0.1395711022503397,0.17230469379213317,-0.17291814605888023,0.17353939474644428
Rockdale,0.1723467594513958,-0.17155503190330418,0.17073750300706114,1.0218804180859653,-1.022065939752948,1.02224686050622,-0.7891590136665766,0.7892744846837717,-0.7893951311617057,0.8988741386887159,-0.8977784794466286,0.8966817516445325,-0.33733655442722155,0.33662417179323384,-0.3359141670831926,-0.5726994643959028,0.5734536811049789,-0.5742145555074616,-0.6338327856708439,0.6333594649043335,-0.6328989059006855,0.12449270990291204,-0.12453859592302836,0.12457865327005523,0.13705244176558323,-0.1363346460548161,0.13559765717003022,0.0702941894253972,-0.07127576519138641,0.07225853820554001
Schley,-0.18338605990410597,0.18392644390047086,-0.1844881967972109,1.1407721199309484,-1.140770642678965,1.140770602232619,-0.8856954883118098,0.8858700644026456,-0.8860449059321247,0.773660987267177,-0.7747552796074917,0.7758474158291608,-0.9163626903338729,0.9155939041795295,-0.9148291121876021,1.5917889623169956,-1.5908698767304987,1.5899421098846545,1.3818607419214801,-1.3811769101739564,1.3804867616198424,2.50959477036752,-2.5093162528662054,2.509033849701983,1.3822192259527648,-1.3840758215529683,1.3859195765754329,0.04844039524462687,-0.048357886717790455,0.04826608865326519
Screven,-2.9472949778821635,2.948727765082956,-2.9501810518349703,-0.26182624299839724,0.2622817228537722,-0.2627412344843435,-0.8056892153708886,0.8058695215271969,-0.8060462853019249,0.8568706224814756,-0.8565841406815631,0.8563056964893105,-0.48231437901499574,0.4823509098502984,-0.48239137042450453,-1.2528278951176843,1.2534257088159417,-1.2540151901425152,-2.0813191277511587,2.08344366234772,-2.085565003083991,-0.7472883223233794,0.7467951057728174,-0.7462997639977864,-0.7929835779676819,0.7946286486633126,-0.796264563912839,-0.76083078679421,0.761554321356388,-0.7622768667208984
Seminole,-0.5021947131995806,0.5022914173193568,-0.5023504117441333,-0.6730774183854843,0.6739009389744699,-0.6747287866087408,-0.7148052746773474,0.7156975332090636,-0.7165898719315331,-1.7944992464862204,1.7934099962382164,-1.7923134916452785,-0.39446205746635876,0.3948090452697493,-0.39515891463952807,-0.6571920147722637,0.6579103298305421,-0.6586221865260544,-0.7734048748802703,0.774435374151689,-0.7754625911509826,-0.502389551451334,0.5017836026844402,-0.5011661380888938,-1.0909254210735733,1.0908827194627502,-1.0908212812228641,-0.1683429435101473,0.1684780639297561,-0.1686164697983985
Spalding,-0.4508611164822217,0.4512406814192545,-0.45161408222882043,0.18518264216550814,-0.18488828953902461,0.18459197031410024,-0.17399302748100204,0.17411296295495376,-0.17423199539921627,0.5931577951052963,-0.5934917146830683,0.5938299150364525,0.07508874824897696,-0.07446133493741004,0.07383005948954596,0.652722693904093,-0.6539844700491229,0.6552533640396897,-0.08585709335273949,0.0847778681519233,-0.08369177786494113,-0.007907656152770552,0.008179926168081058,-0.008450813380956934,0.06708833421833177,-0.06813359419691109,0.06919456914460957,-0.10238598682180362,0.10342925305703349,-0.10445872441143395
Stephens,-0.27164382268048115,0.27039415669945893,-0.26915456436902435,-0.6487964915652441,0.6497387131914452,-0.6506788096444635,-0.062490619658434346,0.0625424951322597,-0.06259575216425997,0.15431608852754433,-0.15338241951987167,0.1524475854225279,0.4563793029413697,-0.45620904364363335,0.45603417443308075,0.5747423852668494,-0.5743806644203312,0.5740349996320131,-0.3699502671709124,0.3701849877551678,-0.3703949638135209,-0.08562456215459195,0.08559862607473867,-0.08556032659437891,0.31523252500778715,-0.3143904163231228,0.31354827834343224,-0.4987228323967593,0.49855232706814445,-0.4983831567417867
Stewart,-1.2749004322041115,1.2727658928259176,-1.2705992237194912,1.0856381420888657,-1.0858969275381385,1.0861503642827859,-2.4196972817337863,2.4187116413762415,-2.4177163387464273,-0.6826001166540445,0.6817069695292762,-0.680810420118,-0.3576766648711918,0.3592152664876102,-0.36074951458117877,0.16850167803911056,-0.1666575354373995,0.16479629459363102,1.498375722037347,-1.4980574620336775,1.4977261367461476,-2.6067511226343187,2.6060906927789125,-2.6054251569753104,-2.705968901381502,2.7034079335398675,-2.700824222790401,2.78055605428608,-2.7813883390724294,2.7822040970892226
Sumter,-1.2758010216203817,1.2751327700812785,-1.274428492430975,1.5804843838759652,-1.5801955947711512,1.579900194665884,-0.4147964839301069,0.4144102326173802,-0.4140206853981525,0.2762421746378467,-0.27687731407279104,0.2775226869528982,-0.7874469845700037,0.7875493575695324,-0.787654160358741,0.8879852515118284,-0.8877086327435695,0.8874293938121419,0.5662954730758903,-0.5665719794803842,0.5668501318897871,-0.56584978368518,0.566973005745766,-0.5681006963366546,-0.08440513627571616,0.08400803312242806,-0.08360678114555062,-0.1487396714451968,0.14768207820605414,-0.14659952549142044
Talbot,0.2092709255109745,-0.20705059957662478,0.20486732715243536,1.1554631281813508,-1.1552474590819084,1.1550239524971253,-0.7884945365956896,0.7893133904781899,-0.7901304847484056,-1.3047867867064424,1.3054506477986854,-1.3061086515218427,-0.7853850995181929,0.7855008391679551,-0.785620262156616,-0.7503251488390323,0.7510974097851857,-0.7518692418208982,-1.1822127327710403,1.1831120006055715,-1.1840181462281583,3.2291873199953764,-3.230942082814576,3.2326989385364016,-2.3184594289528446,2.315835090979393,-2.3132150981023,0.49648738581647434,-0.49717293354815323,0.4978463219826353
Taliaferro,-3.215670623876517,3.213919381899598,-3.212159242002851,1.044386068018464,-1.0433576261790072,1.0423184736816535,0.4060333340949098,-0.4056884975473948,0.4053488497879184,0.32958251029913593,-0.32971697763002955,0.3298580747159795,-0.7044087647563356,0.7040585431389891,-0.7036929883975275,-1.4291511312130327,1.4294191610596438,-1.429684903491368,0.05093522328250527,-0.04899973954739867,0.0470757501099879,,,,-3.248015348656607,3.2470865002771108,-3.2461431655326605,-0.7276328067134418,0.7249666373837765,-0.7223029251345351
Tattnall,-0.43194873874451517,0.43202947932321173,-0.432091905776188,0.4421763309548286,-0.44298510414149095,0.4437957617903195,-0.40966302755038353,0.4085861831691274,-0.407503119763814,-0.7177461932935497,0.7170870907827365,-0.7164301559074326,0.983839071062913,-0.9857733053219304,0.9877283727757501,-0.3251484580741535,0.32583847020796675,-0.32652730556711046,0.8150851184472925,-0.8121042366901795,0.8091316304293377,0.4230415577676558,-0.4230054685042075,0.42297191873870366,-0.006602124080684047,0.0038495630315505255,-0.0010762212013834642,0.18544421753435752,-0.1855703510388787,0.1856841123879982
Taylor,-0.26714087560038563,0.26792680828484866,-0.2686897958543926,1.3769155147970173,-1.3768852416213315,1.3768490129010351,-0.19842760331279555,0.19926784858850569,-0.20010219992938597,-0.4633116923055755,0.4621774341973066,-0.46103063763947477,-0.1732132051000425,0.17290931902901768,-0.17260657124510567,0.4883203939657674,-0.48832441682005706,0.4883302911988506,0.42050119428206684,-0.41980949977996557,0.419126440019991,-0.19111843296154632,0.1923250747500342,-0.19352526476988782,-0.6415389391133426,0.6415734144729924,-0.6416043991618965,-0.6042481335174879,0.6039349541521072,-0.6036286717395398
Telfair,-0.631879589116243,0.6315160834131154,-0.6311197382074603,-0.40259696788584537,0.40288261488879146,-0.4031722828048733,-0.7582920212893097,0.7576836228388695,-0.757067276550072,2.251918662589847,-2.2516796221003954,2.2514583291162995,-1.2078412269286514,1.2079257962020997,-1.208013598539511,0.24461817299424682,-0.24311887676094285,0.24161222912843733,0.782842673891584,-0.7815523603688764,0.7802581113249389,0.766489837148526,-0.7663156104070415,0.7661354461976341,1.313562874487997,-1.314015690740963,1.314485517718071,1.1682914185433513,-1.1685294178168288,1.1687607221615068
Terrell,-1.7909381676235747,1.7933701568439706,-1.7957650218384829,0.9731055221939893,-0.9728749998046657,0.972634966756658,-0.3311597356602083,0.33160990258669903,-0.3320539522786519,0.42795178864446193,-0.42627675842824686,0.4246076060925005,-0.5095083032785878,0.510462825430046,-0.5114185810793953,0.7507364755004765,-0.7515538196357192,0.7523592462730705,0.7190120940670275,-0.7194347015930449,0.719842287198461,-0.0701938055858362,0.07110711745614781,-0.0720249964545734,-2.05023922282001,2.0474349142474124,-2.0446075124755256,-0.14258653788935508,0.14189717934846438,-0.1412023874320725
Thomas,1.0405149565616814,-1.0414151321263363,1.04233407603913,-0.11283662114842434,0.11249211416627271,-0.11215028631694085,-0.5459178711864112,0.5453131446519685,-0.5447083053347673,-1.155615805056553,1.1563912958909521,-1.157164127816821,-1.0479862080477536,1.0484151560325994,-1.0488507885038167,-0.927884196389772,0.9275325942910756,-0.9271800536240697,-0.7019434650958986,0.702054384261954,-0.7021689948563851,-0.580138992611163,0.5799054275728885,-0.5796776360334344,-0.7912556184196053,0.7907290792925215,-0.7901948978995988,-0.6045032025653152,0.6040311480686256,-0.6035604734256645
Tift,-1.613522052653806,1.613661858729656,-1.6138080802498975,-0.4855631155130378,0.4865969956154254,-0.4876337583755699,-0.5283867521724953,0.528458271114573,-0.5285293690304906,0.676741870446748,-0.6770153023203681,0.6772835488009074,0.0789235351571581,-0.07973514590685102,0.08056193329335108,1.945590473972667,-1.9469294999236035,1.9482710767322722,2.321892724122908,-2.322448665379535,2.3230086832741774,-0.7720224359157161,0.7714693238340423,-0.7709203642464679,1.0493259066868126,-1.0497297647468307,1.0501439711629812,0.2999196166300235,-0.3006182203133107,0.30133275273022647
Toombs,0.3470611061727284,-0.347851552700557,0.3486795587927258,0.40593942524544746,-0.40584170684022486,0.40574156772400227,0.21257955521711647,-0.2121620659737176,0.21174614473561162,-1.5023833918374792,1.5015547723567546,-1.5007152468586318,1.2096056856166921,-1.2095374147831217,1.2094810890516052,2.4357452021941848,-2.4361105005626515,2.4364818238256896,1.0962026436631762,-1.096831858771976,1.0974795330399634,0.38806653098873295,-0.38827327711742565,0.38848319113691926,-1.0563783374955584,1.055274579135596,-1.0541487856464262,0.9398892336566539,-0.939936956202711,0.9399908844645334
Towns,-0.04829764749043386,0.0466207707904893,-0.04496313287499586,0.5537519642126546,-0.5515728907260334,0.5493959220131726,-0.13203230536381466,0.13247787266171185,-0.13293084569016084,-1.5469215276553683,1.5473911956827593,-1.5478542967080255,0.940080272035828,-0.9410175171179944,0.9419644928820481,-0.7624157061761625,0.7604981294440265,-0.7585810103117944,-0.7420626265404365,0.7407875090953839,-0.7394852277277771,-1.0978319372870433,1.096289560308627,-1.0947330387343073,-0.21708251426536315,0.21936566447067612,-0.2216792737254753,0.3343416062237099,-0.3325155459543903,0.3306856121774821
Treutlen,0.4281141536207136,-0.42865135247279545,0.42923964284939703,-0.8993705194739049,0.8985859037973196,-0.8978015970642258,1.579638418896025,-1.5782628308142277,1.5768882926279868,-1.0158511277137012,1.0133922354564255,-1.010921081630339,1.8791132548021563,-1.8781941362614565,1.8772781624421273,0.42389059639490706,-0.42343169019058124,0.4229721921864223,-0.12420086781588496,0.12485742746942317,-0.12551301019276503,0.724450111972548,-0.7253645310059086,0.7262697990256913,-0.7491357738983235,0.7477937714618262,-0.7464467724630384,-0.19590215197976893,0.1950177781283818,-0.1941429354537049
